// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 3.86s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 3.97s and exited with 0
// ***** Done, took 00:00:08 (8.09 sec)   *****
// Found benchmarks:
//   IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareOrdinalIgnoreCase: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareInvariantCulture: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareRussianCulture: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareRussianCultureIgnoreCase: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CompareFolded: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareOrdinalIgnoreCase: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareInvariantCulture: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareRussianCulture: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareRussianCultureIgnoreCase: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CompareFolded: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]

// **************************
// Benchmark: IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
WorkloadActual  17: 4194304 op, 873172848.81 ns, 208.1806 ns/op
WorkloadActual  18: 4194304 op, 893416596.04 ns, 213.0071 ns/op
WorkloadActual  19: 4194304 op, 1058762085.46 ns, 252.4286 ns/op
WorkloadActual  20: 4194304 op, 878769475.29 ns, 209.5150 ns/op
WorkloadActual  21: 4194304 op, 860050907.75 ns, 205.0521 ns/op
WorkloadActual  22: 4194304 op, 866682697.52 ns, 206.6333 ns/op
WorkloadActual  23: 4194304 op, 880884375.49 ns, 210.0192 ns/op
WorkloadActual  24: 4194304 op, 976658387.32 ns, 232.8535 ns/op
WorkloadActual  25: 4194304 op, 909381863.82 ns, 216.8135 ns/op
WorkloadActual  26: 4194304 op, 862065224.08 ns, 205.5324 ns/op
WorkloadActual  27: 4194304 op, 858270896.08 ns, 204.6277 ns/op
WorkloadActual  28: 4194304 op, 916918615.05 ns, 218.6104 ns/op
WorkloadActual  29: 4194304 op, 858255060.72 ns, 204.6240 ns/op
WorkloadActual  30: 4194304 op, 1454885354.93 ns, 346.8717 ns/op
WorkloadActual  31: 4194304 op, 867193534.48 ns, 206.7551 ns/op
WorkloadActual  32: 4194304 op, 861841769.57 ns, 205.4791 ns/op
WorkloadActual  33: 4194304 op, 898847537.75 ns, 214.3020 ns/op
WorkloadActual  34: 4194304 op, 919960763.50 ns, 219.3357 ns/op
WorkloadActual  35: 4194304 op, 1052792741.54 ns, 251.0053 ns/op
WorkloadActual  36: 4194304 op, 954195050.57 ns, 227.4978 ns/op
WorkloadActual  37: 4194304 op, 885612109.94 ns, 211.1464 ns/op
WorkloadActual  38: 4194304 op, 922416710.41 ns, 219.9213 ns/op
WorkloadActual  39: 4194304 op, 884090449.23 ns, 210.7836 ns/op
WorkloadActual  40: 4194304 op, 1078432240.79 ns, 257.1183 ns/op
WorkloadActual  41: 4194304 op, 869350955.55 ns, 207.2694 ns/op
WorkloadActual  42: 4194304 op, 869603148.30 ns, 207.3295 ns/op
WorkloadActual  43: 4194304 op, 874441437.03 ns, 208.4831 ns/op
WorkloadActual  44: 4194304 op, 958072660.84 ns, 228.4223 ns/op
WorkloadActual  45: 4194304 op, 876751639.99 ns, 209.0339 ns/op
WorkloadActual  46: 4194304 op, 1113356832.22 ns, 265.4450 ns/op
WorkloadActual  47: 4194304 op, 866686509.74 ns, 206.6342 ns/op
WorkloadActual  48: 4194304 op, 1540509781.27 ns, 367.2862 ns/op
WorkloadActual  49: 4194304 op, 938051195.13 ns, 223.6488 ns/op
WorkloadActual  50: 4194304 op, 1026244175.37 ns, 244.6757 ns/op
WorkloadActual  51: 4194304 op, 865481556.21 ns, 206.3469 ns/op
WorkloadActual  52: 4194304 op, 866417308.63 ns, 206.5700 ns/op
WorkloadActual  53: 4194304 op, 863064611.20 ns, 205.7706 ns/op
WorkloadActual  54: 4194304 op, 906479301.13 ns, 216.1215 ns/op
WorkloadActual  55: 4194304 op, 889486494.49 ns, 212.0701 ns/op
WorkloadActual  56: 4194304 op, 1037563524.72 ns, 247.3744 ns/op
WorkloadActual  57: 4194304 op, 860969945.07 ns, 205.2712 ns/op
WorkloadActual  58: 4194304 op, 870027770.53 ns, 207.4308 ns/op
WorkloadActual  59: 4194304 op, 900630188.65 ns, 214.7270 ns/op
WorkloadActual  60: 4194304 op, 867252477.21 ns, 206.7691 ns/op
WorkloadActual  61: 4194304 op, 1024434252.47 ns, 244.2442 ns/op
WorkloadActual  62: 4194304 op, 893363811.51 ns, 212.9945 ns/op
WorkloadActual  63: 4194304 op, 866624341.29 ns, 206.6193 ns/op
WorkloadActual  64: 4194304 op, 868181778.19 ns, 206.9907 ns/op
WorkloadActual  65: 4194304 op, 890266532.55 ns, 212.2561 ns/op
WorkloadActual  66: 4194304 op, 899920529.96 ns, 214.5578 ns/op
WorkloadActual  67: 4194304 op, 1032824353.61 ns, 246.2445 ns/op
WorkloadActual  68: 4194304 op, 861218912.11 ns, 205.3306 ns/op
WorkloadActual  69: 4194304 op, 862396593.64 ns, 205.6114 ns/op
WorkloadActual  70: 4194304 op, 891915169.39 ns, 212.6491 ns/op
WorkloadActual  71: 4194304 op, 889190901.12 ns, 211.9996 ns/op
WorkloadActual  72: 4194304 op, 1016529769.01 ns, 242.3596 ns/op
WorkloadActual  73: 4194304 op, 868840998.33 ns, 207.1478 ns/op
WorkloadActual  74: 4194304 op, 858793169.68 ns, 204.7522 ns/op
WorkloadActual  75: 4194304 op, 869119876.60 ns, 207.2143 ns/op
WorkloadActual  76: 4194304 op, 886010926.40 ns, 211.2415 ns/op
WorkloadActual  77: 4194304 op, 888051928.25 ns, 211.7281 ns/op
WorkloadActual  78: 4194304 op, 1069844490.91 ns, 255.0708 ns/op
WorkloadActual  79: 4194304 op, 861354392.41 ns, 205.3629 ns/op
WorkloadActual  80: 4194304 op, 869101402.02 ns, 207.2099 ns/op
WorkloadActual  81: 4194304 op, 887388602.65 ns, 211.5699 ns/op
WorkloadActual  82: 4194304 op, 943356333.70 ns, 224.9137 ns/op
WorkloadActual  83: 4194304 op, 1027727127.44 ns, 245.0292 ns/op
WorkloadActual  84: 4194304 op, 859193745.62 ns, 204.8478 ns/op
WorkloadActual  85: 4194304 op, 869453592.13 ns, 207.2939 ns/op
WorkloadActual  86: 4194304 op, 857755953.66 ns, 204.5050 ns/op
WorkloadActual  87: 4194304 op, 899991789.07 ns, 214.5748 ns/op
WorkloadActual  88: 4194304 op, 865319683.64 ns, 206.3083 ns/op
WorkloadActual  89: 4194304 op, 1044155726.10 ns, 248.9461 ns/op
WorkloadActual  90: 4194304 op, 857467984.72 ns, 204.4363 ns/op
WorkloadActual  91: 4194304 op, 857296141.74 ns, 204.3953 ns/op
WorkloadActual  92: 4194304 op, 880388494.15 ns, 209.9010 ns/op
WorkloadActual  93: 4194304 op, 881846813.43 ns, 210.2487 ns/op
WorkloadActual  94: 4194304 op, 948038028.32 ns, 226.0299 ns/op
WorkloadActual  95: 4194304 op, 972869631.01 ns, 231.9502 ns/op
WorkloadActual  96: 4194304 op, 860743558.09 ns, 205.2173 ns/op
WorkloadActual  97: 4194304 op, 882438293.42 ns, 210.3897 ns/op
WorkloadActual  98: 4194304 op, 982016310.42 ns, 234.1309 ns/op
WorkloadActual  99: 4194304 op, 887805307.19 ns, 211.6693 ns/op
WorkloadActual  100: 4194304 op, 1432634622.55 ns, 341.5667 ns/op
// AfterActualRun
WorkloadResult   1: 4194304 op, 921600876.61 ns, 219.7268 ns/op
WorkloadResult   2: 4194304 op, 998037275.65 ns, 237.9506 ns/op
WorkloadResult   3: 4194304 op, 997109734.15 ns, 237.7295 ns/op
WorkloadResult   4: 4194304 op, 946534822.64 ns, 225.6715 ns/op
WorkloadResult   5: 4194304 op, 949601017.37 ns, 226.4025 ns/op
WorkloadResult   6: 4194304 op, 1004666719.45 ns, 239.5312 ns/op
WorkloadResult   7: 4194304 op, 925217496.70 ns, 220.5890 ns/op
WorkloadResult   8: 4194304 op, 938382545.13 ns, 223.7278 ns/op
WorkloadResult   9: 4194304 op, 921258070.41 ns, 219.6450 ns/op
WorkloadResult  10: 4194304 op, 935719272.32 ns, 223.0929 ns/op
WorkloadResult  11: 4194304 op, 1043646629.07 ns, 248.8247 ns/op
WorkloadResult  12: 4194304 op, 903020135.34 ns, 215.2968 ns/op
WorkloadResult  13: 4194304 op, 860479322.64 ns, 205.1543 ns/op
WorkloadResult  14: 4194304 op, 856938946.87 ns, 204.3102 ns/op
WorkloadResult  15: 4194304 op, 865214681.53 ns, 206.2833 ns/op
WorkloadResult  16: 4194304 op, 885458428.76 ns, 211.1097 ns/op
WorkloadResult  17: 4194304 op, 1050803918.18 ns, 250.5312 ns/op
WorkloadResult  18: 4194304 op, 870811308.01 ns, 207.6176 ns/op
WorkloadResult  19: 4194304 op, 852092740.47 ns, 203.1547 ns/op
WorkloadResult  20: 4194304 op, 858724530.24 ns, 204.7359 ns/op
WorkloadResult  21: 4194304 op, 872926208.20 ns, 208.1218 ns/op
WorkloadResult  22: 4194304 op, 968700220.03 ns, 230.9561 ns/op
WorkloadResult  23: 4194304 op, 901423696.54 ns, 214.9162 ns/op
WorkloadResult  24: 4194304 op, 854107056.80 ns, 203.6350 ns/op
WorkloadResult  25: 4194304 op, 850312728.79 ns, 202.7304 ns/op
WorkloadResult  26: 4194304 op, 908960447.77 ns, 216.7131 ns/op
WorkloadResult  27: 4194304 op, 850296893.43 ns, 202.7266 ns/op
WorkloadResult  28: 4194304 op, 859235367.20 ns, 204.8577 ns/op
WorkloadResult  29: 4194304 op, 853883602.29 ns, 203.5817 ns/op
WorkloadResult  30: 4194304 op, 890889370.47 ns, 212.4046 ns/op
WorkloadResult  31: 4194304 op, 912002596.22 ns, 217.4384 ns/op
WorkloadResult  32: 4194304 op, 1044834574.26 ns, 249.1080 ns/op
WorkloadResult  33: 4194304 op, 946236883.29 ns, 225.6005 ns/op
WorkloadResult  34: 4194304 op, 877653942.66 ns, 209.2490 ns/op
WorkloadResult  35: 4194304 op, 914458543.13 ns, 218.0239 ns/op
WorkloadResult  36: 4194304 op, 876132281.94 ns, 208.8862 ns/op
WorkloadResult  37: 4194304 op, 1070474073.51 ns, 255.2209 ns/op
WorkloadResult  38: 4194304 op, 861392788.26 ns, 205.3720 ns/op
WorkloadResult  39: 4194304 op, 861644981.02 ns, 205.4322 ns/op
WorkloadResult  40: 4194304 op, 866483269.75 ns, 206.5857 ns/op
WorkloadResult  41: 4194304 op, 950114493.56 ns, 226.5249 ns/op
WorkloadResult  42: 4194304 op, 868793472.70 ns, 207.1365 ns/op
WorkloadResult  43: 4194304 op, 858728342.46 ns, 204.7368 ns/op
WorkloadResult  44: 4194304 op, 930093027.85 ns, 221.7515 ns/op
WorkloadResult  45: 4194304 op, 1018286008.09 ns, 242.7783 ns/op
WorkloadResult  46: 4194304 op, 857523388.92 ns, 204.4495 ns/op
WorkloadResult  47: 4194304 op, 858459141.35 ns, 204.6726 ns/op
WorkloadResult  48: 4194304 op, 855106443.92 ns, 203.8733 ns/op
WorkloadResult  49: 4194304 op, 898521133.85 ns, 214.2241 ns/op
WorkloadResult  50: 4194304 op, 881528327.21 ns, 210.1727 ns/op
WorkloadResult  51: 4194304 op, 1029605357.43 ns, 245.4770 ns/op
WorkloadResult  52: 4194304 op, 853011777.79 ns, 203.3739 ns/op
WorkloadResult  53: 4194304 op, 862069603.25 ns, 205.5334 ns/op
WorkloadResult  54: 4194304 op, 892672021.36 ns, 212.8296 ns/op
WorkloadResult  55: 4194304 op, 859294309.93 ns, 204.8717 ns/op
WorkloadResult  56: 4194304 op, 1016476085.19 ns, 242.3468 ns/op
WorkloadResult  57: 4194304 op, 885405644.23 ns, 211.0972 ns/op
WorkloadResult  58: 4194304 op, 858666174.01 ns, 204.7220 ns/op
WorkloadResult  59: 4194304 op, 860223610.91 ns, 205.0933 ns/op
WorkloadResult  60: 4194304 op, 882308365.27 ns, 210.3587 ns/op
WorkloadResult  61: 4194304 op, 891962362.67 ns, 212.6604 ns/op
WorkloadResult  62: 4194304 op, 1024866186.33 ns, 244.3471 ns/op
WorkloadResult  63: 4194304 op, 853260744.83 ns, 203.4332 ns/op
WorkloadResult  64: 4194304 op, 854438426.36 ns, 203.7140 ns/op
WorkloadResult  65: 4194304 op, 883957002.11 ns, 210.7518 ns/op
WorkloadResult  66: 4194304 op, 881232733.84 ns, 210.1023 ns/op
WorkloadResult  67: 4194304 op, 1008571601.73 ns, 240.4622 ns/op
WorkloadResult  68: 4194304 op, 860882831.05 ns, 205.2505 ns/op
WorkloadResult  69: 4194304 op, 850835002.40 ns, 202.8549 ns/op
WorkloadResult  70: 4194304 op, 861161709.32 ns, 205.3170 ns/op
WorkloadResult  71: 4194304 op, 878052759.12 ns, 209.3441 ns/op
WorkloadResult  72: 4194304 op, 880093760.97 ns, 209.8307 ns/op
WorkloadResult  73: 4194304 op, 1061886323.63 ns, 253.1734 ns/op
WorkloadResult  74: 4194304 op, 853396225.12 ns, 203.4655 ns/op
WorkloadResult  75: 4194304 op, 861143234.73 ns, 205.3125 ns/op
WorkloadResult  76: 4194304 op, 879430435.36 ns, 209.6726 ns/op
WorkloadResult  77: 4194304 op, 935398166.42 ns, 223.0163 ns/op
WorkloadResult  78: 4194304 op, 1019768960.15 ns, 243.1319 ns/op
WorkloadResult  79: 4194304 op, 851235578.34 ns, 202.9504 ns/op
WorkloadResult  80: 4194304 op, 861495424.85 ns, 205.3965 ns/op
WorkloadResult  81: 4194304 op, 849797786.37 ns, 202.6076 ns/op
WorkloadResult  82: 4194304 op, 892033621.79 ns, 212.6774 ns/op
WorkloadResult  83: 4194304 op, 857361516.36 ns, 204.4109 ns/op
WorkloadResult  84: 4194304 op, 1036197558.81 ns, 247.0487 ns/op
WorkloadResult  85: 4194304 op, 849509817.43 ns, 202.5389 ns/op
WorkloadResult  86: 4194304 op, 849337974.46 ns, 202.4980 ns/op
WorkloadResult  87: 4194304 op, 872430326.86 ns, 208.0036 ns/op
WorkloadResult  88: 4194304 op, 873888646.15 ns, 208.3513 ns/op
WorkloadResult  89: 4194304 op, 940079861.04 ns, 224.1325 ns/op
WorkloadResult  90: 4194304 op, 964911463.72 ns, 230.0528 ns/op
WorkloadResult  91: 4194304 op, 852785390.81 ns, 203.3199 ns/op
WorkloadResult  92: 4194304 op, 874480126.14 ns, 208.4923 ns/op
WorkloadResult  93: 4194304 op, 974058143.14 ns, 232.2336 ns/op
WorkloadResult  94: 4194304 op, 879847139.91 ns, 209.7719 ns/op
GC:  0 0 0 0 4194304
// AfterAll

Mean = 216.1595 ns, StdErr = 1.5300 ns (0.71%); N = 94, StdDev = 14.8342 ns
Min = 202.4980 ns, Q1 = 204.8577 ns, Median = 209.8013 ns, Q3 = 223.7278 ns, Max = 255.2209 ns
IQR = 18.8702 ns, LowerFence = 176.5524 ns, UpperFence = 252.0331 ns
ConfidenceInterval = [210.9601 ns; 221.3589 ns] (CI 99.9%), Margin = 5.1994 ns (2.41% of Mean)
Skewness = 1.14, Kurtosis = 3.03, MValue = 2.32

// **************************
// Benchmark: IntroBenchmarkBaseline.CoreFXCompareRussianCultureIgnoreCase: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 379462.13 ns, 379.4621 us/op
WorkloadJitting  1: 1 op, 429607.43 ns, 429.6074 us/op
OverheadJitting  2: 16 op, 803497.85 ns, 50.2186 us/op
WorkloadJitting  2: 16 op, 572712.16 ns, 35.7945 us/op
WorkloadPilot    1: 16 op, 12902.89 ns, 806.4303 ns/op
WorkloadPilot    2: 32 op, 12902.89 ns, 403.2152 ns/op
WorkloadPilot    3: 64 op, 22286.80 ns, 348.2313 ns/op
WorkloadPilot    4: 128 op, 44280.36 ns, 345.9403 ns/op
WorkloadPilot    5: 256 op, 88267.47 ns, 344.7948 ns/op
WorkloadPilot    6: 512 op, 179174.16 ns, 349.9495 ns/op
WorkloadPilot    7: 1024 op, 358934.81 ns, 350.5223 ns/op
WorkloadPilot    8: 2048 op, 712884.41 ns, 348.0881 ns/op
WorkloadPilot    9: 4096 op, 1414332.17 ns, 345.2959 ns/op
WorkloadPilot   10: 8192 op, 2020767.78 ns, 246.6758 ns/op
WorkloadPilot   11: 16384 op, 3485245.26 ns, 212.7225 ns/op
WorkloadPilot   12: 32768 op, 6744690.02 ns, 205.8316 ns/op
WorkloadPilot   13: 65536 op, 13992006.08 ns, 213.5011 ns/op
WorkloadPilot   14: 131072 op, 26891079.12 ns, 205.1627 ns/op
WorkloadPilot   15: 262144 op, 54199449.28 ns, 206.7545 ns/op
WorkloadPilot   16: 524288 op, 115364990.37 ns, 220.0413 ns/op
WorkloadPilot   17: 1048576 op, 214636270.60 ns, 204.6931 ns/op
WorkloadPilot   18: 2097152 op, 429861088.71 ns, 204.9737 ns/op
WorkloadPilot   19: 4194304 op, 1539285766.65 ns, 366.9943 ns/op
OverheadWarmup   1: 4194304 op, 7434701.14 ns, 1.7726 ns/op
OverheadWarmup   2: 4194304 op, 7432648.41 ns, 1.7721 ns/op
OverheadWarmup   3: 4194304 op, 7523555.10 ns, 1.7938 ns/op
OverheadWarmup   4: 4194304 op, 7527660.56 ns, 1.7947 ns/op
OverheadWarmup   5: 4194304 op, 7452589.23 ns, 1.7768 ns/op
OverheadWarmup   6: 4194304 op, 7538803.96 ns, 1.7974 ns/op
OverheadWarmup   7: 4194304 op, 7439099.85 ns, 1.7736 ns/op
OverheadActual   1: 4194304 op, 7551120.35 ns, 1.8003 ns/op
OverheadActual   2: 4194304 op, 7522088.86 ns, 1.7934 ns/op
OverheadActual   3: 4194304 op, 7562263.75 ns, 1.8030 ns/op
OverheadActual   4: 4194304 op, 7461093.40 ns, 1.7789 ns/op
OverheadActual   5: 4194304 op, 7479861.24 ns, 1.7833 ns/op
OverheadActual   6: 4194304 op, 7562557.00 ns, 1.8031 ns/op
OverheadActual   7: 4194304 op, 7357283.83 ns, 1.7541 ns/op
OverheadActual   8: 4194304 op, 7575753.13 ns, 1.8062 ns/op
OverheadActual   9: 4194304 op, 7432355.16 ns, 1.7720 ns/op
OverheadActual  10: 4194304 op, 7606250.86 ns, 1.8135 ns/op
OverheadActual  11: 4194304 op, 7432355.16 ns, 1.7720 ns/op
OverheadActual  12: 4194304 op, 7541149.94 ns, 1.7980 ns/op
OverheadActual  13: 4194304 op, 7432355.16 ns, 1.7720 ns/op
OverheadActual  14: 4194304 op, 7602438.65 ns, 1.8126 ns/op
OverheadActual  15: 4194304 op, 7435874.13 ns, 1.7729 ns/op
WorkloadWarmup   1: 4194304 op, 1045137518.36 ns, 249.1802 ns/op
WorkloadWarmup   2: 4194304 op, 858863549.06 ns, 204.7690 ns/op
WorkloadWarmup   3: 4194304 op, 857404936.53 ns, 204.4213 ns/op
WorkloadWarmup   4: 4194304 op, 890397614.14 ns, 212.2873 ns/op
WorkloadWarmup   5: 4194304 op, 866972425.95 ns, 206.7023 ns/op
WorkloadWarmup   6: 4194304 op, 1045476219.10 ns, 249.2610 ns/op
WorkloadWarmup   7: 4194304 op, 870165596.80 ns, 207.4636 ns/op
// BeforeActualRun
WorkloadActual   1: 4194304 op, 871333307.92 ns, 207.7420 ns/op
WorkloadActual   2: 4194304 op, 876884481.05 ns, 209.0656 ns/op
WorkloadActual   3: 4194304 op, 936636862.96 ns, 223.3116 ns/op
WorkloadActual   4: 4194304 op, 857936007.55 ns, 204.5479 ns/op
WorkloadActual   5: 4194304 op, 1057421358.38 ns, 252.1089 ns/op
WorkloadActual   6: 4194304 op, 857776187.73 ns, 204.5098 ns/op
WorkloadActual   7: 4194304 op, 868863871.63 ns, 207.1533 ns/op
WorkloadActual   8: 4194304 op, 917084593.08 ns, 218.6500 ns/op
WorkloadActual   9: 4194304 op, 866141656.09 ns, 206.5043 ns/op
WorkloadActual  10: 4194304 op, 1025575278.07 ns, 244.5162 ns/op
WorkloadActual  11: 4194304 op, 858481154.46 ns, 204.6779 ns/op
WorkloadActual  12: 4194304 op, 868897888.33 ns, 207.1614 ns/op
WorkloadActual  13: 4194304 op, 872501898.78 ns, 208.0207 ns/op
WorkloadActual  14: 4194304 op, 914894035.05 ns, 218.1277 ns/op
WorkloadActual  15: 4194304 op, 866434610.23 ns, 206.5741 ns/op
WorkloadActual  16: 4194304 op, 1049632707.64 ns, 250.2519 ns/op
WorkloadActual  17: 4194304 op, 856788823.76 ns, 204.2744 ns/op
WorkloadActual  18: 4194304 op, 868786454.32 ns, 207.1348 ns/op
WorkloadActual  19: 4194304 op, 884492784.65 ns, 210.8795 ns/op
WorkloadActual  20: 4194304 op, 892889043.98 ns, 212.8813 ns/op
WorkloadActual  21: 4194304 op, 1069084686.91 ns, 254.8897 ns/op
WorkloadActual  22: 4194304 op, 859071754.70 ns, 204.8187 ns/op
WorkloadActual  23: 4194304 op, 862000123.16 ns, 205.5168 ns/op
WorkloadActual  24: 4194304 op, 857579711.97 ns, 204.4629 ns/op
WorkloadActual  25: 4194304 op, 894830341.72 ns, 213.3442 ns/op
WorkloadActual  26: 4194304 op, 857004360.59 ns, 204.3258 ns/op
WorkloadActual  27: 4194304 op, 1040622681.51 ns, 248.1038 ns/op
WorkloadActual  28: 4194304 op, 859800474.47 ns, 204.9924 ns/op
// AfterActualRun
WorkloadResult   1: 4194304 op, 863829654.54 ns, 205.9530 ns/op
WorkloadResult   2: 4194304 op, 869380827.68 ns, 207.2765 ns/op
WorkloadResult   3: 4194304 op, 929133209.58 ns, 221.5226 ns/op
WorkloadResult   4: 4194304 op, 850432354.18 ns, 202.7589 ns/op
WorkloadResult   5: 4194304 op, 850272534.35 ns, 202.7208 ns/op
WorkloadResult   6: 4194304 op, 861360218.25 ns, 205.3643 ns/op
WorkloadResult   7: 4194304 op, 909580939.70 ns, 216.8610 ns/op
WorkloadResult   8: 4194304 op, 858638002.71 ns, 204.7153 ns/op
WorkloadResult   9: 4194304 op, 850977501.08 ns, 202.8888 ns/op
WorkloadResult  10: 4194304 op, 861394234.95 ns, 205.3724 ns/op
WorkloadResult  11: 4194304 op, 864998245.40 ns, 206.2317 ns/op
WorkloadResult  12: 4194304 op, 907390381.68 ns, 216.3387 ns/op
WorkloadResult  13: 4194304 op, 858930956.86 ns, 204.7851 ns/op
WorkloadResult  14: 4194304 op, 849285170.38 ns, 202.4854 ns/op
WorkloadResult  15: 4194304 op, 861282800.94 ns, 205.3458 ns/op
WorkloadResult  16: 4194304 op, 876989131.27 ns, 209.0905 ns/op
WorkloadResult  17: 4194304 op, 885385390.61 ns, 211.0923 ns/op
WorkloadResult  18: 4194304 op, 851568101.33 ns, 203.0297 ns/op
WorkloadResult  19: 4194304 op, 854496469.79 ns, 203.7278 ns/op
WorkloadResult  20: 4194304 op, 850076058.60 ns, 202.6739 ns/op
WorkloadResult  21: 4194304 op, 887326688.35 ns, 211.5552 ns/op
WorkloadResult  22: 4194304 op, 849500707.21 ns, 202.5368 ns/op
WorkloadResult  23: 4194304 op, 852296821.10 ns, 203.2034 ns/op
GC:  0 0 0 0 4194304
// AfterAll

Mean = 206.8491 ns, StdErr = 1.0977 ns (0.53%); N = 23, StdDev = 5.2646 ns
Min = 202.4854 ns, Q1 = 202.8888 ns, Median = 205.3458 ns, Q3 = 209.0905 ns, Max = 221.5226 ns
IQR = 6.2017 ns, LowerFence = 193.5864 ns, UpperFence = 218.3930 ns
ConfidenceInterval = [202.6863 ns; 211.0119 ns] (CI 99.9%), Margin = 4.1628 ns (2.01% of Mean)
Skewness = 1.37, Kurtosis = 3.83, MValue = 2

// **************************
// Benchmark: IntroBenchmarkBaseline.CompareFolded: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 345738.68 ns, 345.7387 us/op
WorkloadJitting  1: 1 op, 3333049.86 ns, 3.3330 ms/op
OverheadJitting  2: 16 op, 551011.85 ns, 34.4382 us/op
WorkloadJitting  2: 16 op, 1050705.41 ns, 65.6691 us/op
WorkloadPilot    1: 16 op, 3518.97 ns, 219.9355 ns/op
WorkloadPilot    2: 32 op, 2052.73 ns, 64.1479 ns/op
WorkloadPilot    3: 64 op, 3812.22 ns, 59.5659 ns/op
WorkloadPilot    4: 128 op, 3812.22 ns, 29.7829 ns/op
WorkloadPilot    5: 256 op, 6744.69 ns, 26.3464 ns/op
WorkloadPilot    6: 512 op, 13196.13 ns, 25.7737 ns/op
WorkloadPilot    7: 1024 op, 25512.52 ns, 24.9146 ns/op
WorkloadPilot    8: 2048 op, 50438.55 ns, 24.6282 ns/op
WorkloadPilot    9: 4096 op, 101463.60 ns, 24.7714 ns/op
WorkloadPilot   10: 8192 op, 316120.69 ns, 38.5890 ns/op
WorkloadPilot   11: 16384 op, 408786.86 ns, 24.9504 ns/op
WorkloadPilot   12: 32768 op, 863027.08 ns, 26.3375 ns/op
WorkloadPilot   13: 65536 op, 1798779.50 ns, 27.4472 ns/op
WorkloadPilot   14: 131072 op, 3225721.32 ns, 24.6103 ns/op
WorkloadPilot   15: 262144 op, 6727681.67 ns, 25.6641 ns/op
WorkloadPilot   16: 524288 op, 13735121.36 ns, 26.1977 ns/op
WorkloadPilot   17: 1048576 op, 26370271.75 ns, 25.1487 ns/op
WorkloadPilot   18: 2097152 op, 91425739.50 ns, 43.5952 ns/op
WorkloadPilot   19: 4194304 op, 103105489.88 ns, 24.5823 ns/op
WorkloadPilot   20: 8388608 op, 284193085.81 ns, 33.8785 ns/op
WorkloadPilot   21: 16777216 op, 411455416.13 ns, 24.5247 ns/op
