// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 5.77s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 3.3s and exited with 0
// ***** Done, took 00:00:09 (9.31 sec)   *****
// Found benchmarks:
//   IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [a=CaseFolding1, b=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareInvariantCultureIgnoreCase: DefaultJob [a=CaseFolding1, b=CaseFolding]
//   IntroBenchmarkBaseline.ToLowerInvariant: DefaultJob [a=CaseFolding1, b=CaseFolding]
//   IntroBenchmarkBaseline.TestStringFoldArray: DefaultJob [a=CaseFolding1, b=CaseFolding]
//   IntroBenchmarkBaseline.TestStringFoldbyChar: DefaultJob [a=CaseFolding1, b=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareInvariantCultureIgnoreCase: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.ToLowerInvariant: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.TestStringFoldArray: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.TestStringFoldbyChar: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]

// **************************
// Benchmark: IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [a=CaseFolding1, b=CaseFolding]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
IQR = 293.2500 ns, LowerFence = -439.8750 ns, UpperFence = 733.1250 ns
ConfidenceInterval = [147.3964 ns; 245.5584 ns] (CI 99.9%), Margin = 49.0810 ns (24.98% of Mean)
Skewness = -0.46, Kurtosis = 1.81, MValue = 3.08

// **************************
// Benchmark: IntroBenchmarkBaseline.TestStringFoldbyChar: DefaultJob [a=CaseFolding1, b=CaseFolding]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 379168.88 ns, 379.1689 us/op
WorkloadJitting  1: 1 op, 356660381.40 ns, 356.6604 ms/op
WorkloadWarmup   1: 1 op, 2345.98 ns, 2.3460 us/op
WorkloadWarmup   2: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadWarmup   3: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadWarmup   4: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadWarmup   5: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadWarmup   6: 1 op, 293.25 ns, 293.2474 ns/op
// BeforeActualRun
WorkloadActual   1: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual   2: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual   3: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual   4: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual   5: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual   6: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual   7: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual   8: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual   9: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  10: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  11: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  12: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  13: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  14: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  15: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  16: 1 op, 586.49 ns, 586.4948 ns/op
WorkloadActual  17: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  18: 1 op, 586.49 ns, 586.4948 ns/op
WorkloadActual  19: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  20: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  21: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  22: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  23: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  24: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  25: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  26: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  27: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  28: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  29: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  30: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  31: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  32: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  33: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  34: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  35: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  36: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  37: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  38: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  39: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  40: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  41: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  42: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  43: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  44: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  45: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  46: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  47: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  48: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  49: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  50: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  51: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  52: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  53: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  54: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  55: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  56: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  57: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  58: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  59: 1 op, 586.49 ns, 586.4948 ns/op
WorkloadActual  60: 1 op, 1172.99 ns, 1.1730 us/op
WorkloadActual  61: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  62: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  63: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  64: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  65: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  66: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  67: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  68: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  69: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  70: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  71: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  72: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  73: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  74: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  75: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  76: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  77: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  78: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  79: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  80: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  81: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  82: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  83: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  84: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  85: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  86: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  87: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  88: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  89: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  90: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  91: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  92: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  93: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  94: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  95: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  96: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  97: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  98: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  99: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  100: 1 op, 293.25 ns, 293.2474 ns/op
// AfterActualRun
WorkloadResult   1: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult   4: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult   6: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult   7: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult   9: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  10: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  11: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  13: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  14: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  15: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  16: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  17: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  18: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  19: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  20: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  21: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  22: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  23: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  24: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  25: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  26: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  27: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  28: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  29: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  30: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  31: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  32: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  33: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  34: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  35: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  36: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  37: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  38: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  39: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  40: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  41: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  42: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  43: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  44: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  45: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  46: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  47: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  48: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  49: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  50: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  51: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  52: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  53: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  54: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  55: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  56: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  57: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  58: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  59: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  60: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  61: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  62: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  63: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  64: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  65: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  66: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  67: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  68: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  69: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  70: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  71: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  72: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  73: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  74: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  75: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  76: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  77: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  78: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  79: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  80: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  81: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  82: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  83: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  84: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  85: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  86: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  87: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  88: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  89: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  90: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  91: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  92: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  93: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  94: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  95: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  96: 1 op, 293.25 ns, 293.2474 ns/op
GC:  0 0 0 0 0
// AfterAll

Mean = 216.8828 ns, StdErr = 13.2040 ns (6.09%); N = 96, StdDev = 129.3718 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 293.2500 ns, Q3 = 293.2500 ns, Max = 293.2500 ns
IQR = 293.2500 ns, LowerFence = -439.8750 ns, UpperFence = 733.1250 ns
ConfidenceInterval = [172.0434 ns; 261.7222 ns] (CI 99.9%), Margin = 44.8394 ns (20.67% of Mean)
Skewness = -1.07, Kurtosis = 2.15, MValue = 2.7

// **************************
// Benchmark: IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 443683.30 ns, 443.6833 us/op
WorkloadJitting  1: 1 op, 216416.58 ns, 216.4166 us/op
OverheadJitting  2: 16 op, 515528.92 ns, 32.2206 us/op
WorkloadJitting  2: 16 op, 520514.12 ns, 32.5321 us/op
WorkloadPilot    1: 16 op, 4691.96 ns, 293.2474 ns/op
WorkloadPilot    2: 32 op, 1759.48 ns, 54.9839 ns/op
WorkloadPilot    3: 64 op, 2639.23 ns, 41.2379 ns/op
WorkloadPilot    4: 128 op, 4398.71 ns, 34.3649 ns/op
WorkloadPilot    5: 256 op, 8210.93 ns, 32.0739 ns/op
WorkloadPilot    6: 512 op, 15248.86 ns, 29.7829 ns/op
WorkloadPilot    7: 1024 op, 27858.50 ns, 27.2056 ns/op
WorkloadPilot    8: 2048 op, 48092.57 ns, 23.4827 ns/op
WorkloadPilot    9: 4096 op, 116712.46 ns, 28.4943 ns/op
WorkloadPilot   10: 8192 op, 245741.31 ns, 29.9977 ns/op
WorkloadPilot   11: 16384 op, 343099.45 ns, 20.9411 ns/op
WorkloadPilot   12: 32768 op, 827837.39 ns, 25.2636 ns/op
WorkloadPilot   13: 65536 op, 1755965.39 ns, 26.7939 ns/op
WorkloadPilot   14: 131072 op, 3385247.90 ns, 25.8274 ns/op
WorkloadPilot   15: 262144 op, 7853458.41 ns, 29.9586 ns/op
WorkloadPilot   16: 524288 op, 15745625.48 ns, 30.0324 ns/op
WorkloadPilot   17: 1048576 op, 31102698.17 ns, 29.6618 ns/op
WorkloadPilot   18: 2097152 op, 54086255.79 ns, 25.7903 ns/op
WorkloadPilot   19: 4194304 op, 91227211.01 ns, 21.7503 ns/op
WorkloadPilot   20: 8388608 op, 157535724.86 ns, 18.7797 ns/op
WorkloadPilot   21: 16777216 op, 314594629.47 ns, 18.7513 ns/op
WorkloadPilot   22: 33554432 op, 621884466.39 ns, 18.5336 ns/op
OverheadWarmup   1: 33554432 op, 58954162.50 ns, 1.7570 ns/op
OverheadWarmup   2: 33554432 op, 59576726.71 ns, 1.7755 ns/op
OverheadWarmup   3: 33554432 op, 61759660.30 ns, 1.8406 ns/op
OverheadWarmup   4: 33554432 op, 58925717.50 ns, 1.7561 ns/op
OverheadWarmup   5: 33554432 op, 59217791.91 ns, 1.7648 ns/op
OverheadWarmup   6: 33554432 op, 59107530.89 ns, 1.7615 ns/op
OverheadActual   1: 33554432 op, 59102545.68 ns, 1.7614 ns/op
OverheadActual   2: 33554432 op, 63098041.40 ns, 1.8805 ns/op
OverheadActual   3: 33554432 op, 124229565.79 ns, 3.7023 ns/op
OverheadActual   4: 33554432 op, 89655404.99 ns, 2.6719 ns/op
OverheadActual   5: 33554432 op, 87339337.08 ns, 2.6029 ns/op
OverheadActual   6: 33554432 op, 89900559.81 ns, 2.6792 ns/op
OverheadActual   7: 33554432 op, 84956702.02 ns, 2.5319 ns/op
OverheadActual   8: 33554432 op, 72665530.82 ns, 2.1656 ns/op
OverheadActual   9: 33554432 op, 64711488.55 ns, 1.9286 ns/op
OverheadActual  10: 33554432 op, 62822095.60 ns, 1.8722 ns/op
OverheadActual  11: 33554432 op, 61580486.15 ns, 1.8352 ns/op
OverheadActual  12: 33554432 op, 62617115.68 ns, 1.8661 ns/op
OverheadActual  13: 33554432 op, 58789650.71 ns, 1.7521 ns/op
OverheadActual  14: 33554432 op, 60534472.70 ns, 1.8041 ns/op
OverheadActual  15: 33554432 op, 59754727.88 ns, 1.7808 ns/op
OverheadActual  16: 33554432 op, 59674378.10 ns, 1.7784 ns/op
OverheadActual  17: 33554432 op, 68669448.61 ns, 2.0465 ns/op
OverheadActual  18: 33554432 op, 58787011.49 ns, 1.7520 ns/op
OverheadActual  19: 33554432 op, 59191986.14 ns, 1.7641 ns/op
OverheadActual  20: 33554432 op, 59886689.21 ns, 1.7848 ns/op
WorkloadWarmup   1: 33554432 op, 620910591.80 ns, 18.5046 ns/op
WorkloadWarmup   2: 33554432 op, 660585790.99 ns, 19.6870 ns/op
WorkloadWarmup   3: 33554432 op, 617340598.05 ns, 18.3982 ns/op
WorkloadWarmup   4: 33554432 op, 675097431.45 ns, 20.1195 ns/op
WorkloadWarmup   5: 33554432 op, 637109577.75 ns, 18.9873 ns/op
WorkloadWarmup   6: 33554432 op, 683223903.18 ns, 20.3617 ns/op
// BeforeActualRun
WorkloadActual   1: 33554432 op, 745789993.81 ns, 22.2263 ns/op
WorkloadActual   2: 33554432 op, 643174227.07 ns, 19.1681 ns/op
WorkloadActual   3: 33554432 op, 635667680.33 ns, 18.9444 ns/op
WorkloadActual   4: 33554432 op, 634195578.42 ns, 18.9005 ns/op
WorkloadActual   5: 33554432 op, 683925644.19 ns, 20.3826 ns/op
WorkloadActual   6: 33554432 op, 640851121.23 ns, 19.0989 ns/op
WorkloadActual   7: 33554432 op, 629917978.70 ns, 18.7730 ns/op
WorkloadActual   8: 33554432 op, 834136049.20 ns, 24.8592 ns/op
WorkloadActual   9: 33554432 op, 629762264.34 ns, 18.7684 ns/op
WorkloadActual  10: 33554432 op, 633906729.73 ns, 18.8919 ns/op
WorkloadActual  11: 33554432 op, 648411918.75 ns, 19.3242 ns/op
WorkloadActual  12: 33554432 op, 626562642.04 ns, 18.6730 ns/op
WorkloadActual  13: 33554432 op, 651519461.36 ns, 19.4168 ns/op
WorkloadActual  14: 33554432 op, 658609890.06 ns, 19.6281 ns/op
WorkloadActual  15: 33554432 op, 712765645.48 ns, 21.2421 ns/op
WorkloadActual  16: 33554432 op, 736962660.81 ns, 21.9632 ns/op
WorkloadActual  17: 33554432 op, 646793779.64 ns, 19.2760 ns/op
WorkloadActual  18: 33554432 op, 634639261.72 ns, 18.9137 ns/op
WorkloadActual  19: 33554432 op, 635987026.74 ns, 18.9539 ns/op
WorkloadActual  20: 33554432 op, 669126034.80 ns, 19.9415 ns/op
WorkloadActual  21: 33554432 op, 622009096.53 ns, 18.5373 ns/op
WorkloadActual  22: 33554432 op, 621744587.39 ns, 18.5294 ns/op
WorkloadActual  23: 33554432 op, 814636857.09 ns, 24.2781 ns/op
WorkloadActual  24: 33554432 op, 638241219.44 ns, 19.0211 ns/op
WorkloadActual  25: 33554432 op, 626557950.08 ns, 18.6729 ns/op
WorkloadActual  26: 33554432 op, 645496746.42 ns, 19.2373 ns/op
WorkloadActual  27: 33554432 op, 625526599.00 ns, 18.6421 ns/op
WorkloadActual  28: 33554432 op, 672710104.43 ns, 20.0483 ns/op
WorkloadActual  29: 33554432 op, 639596902.13 ns, 19.0615 ns/op
WorkloadActual  30: 33554432 op, 680998448.72 ns, 20.2953 ns/op
WorkloadActual  31: 33554432 op, 798110020.56 ns, 23.7855 ns/op
WorkloadActual  32: 33554432 op, 641782474.95 ns, 19.1266 ns/op
WorkloadActual  33: 33554432 op, 635369447.73 ns, 18.9355 ns/op
WorkloadActual  34: 33554432 op, 668877654.26 ns, 19.9341 ns/op
WorkloadActual  35: 33554432 op, 665178924.90 ns, 19.8239 ns/op
WorkloadActual  36: 33554432 op, 633447504.32 ns, 18.8782 ns/op
WorkloadActual  37: 33554432 op, 621377441.65 ns, 18.5185 ns/op
WorkloadActual  38: 33554432 op, 831249908.36 ns, 24.7732 ns/op
WorkloadActual  39: 33554432 op, 621547231.89 ns, 18.5236 ns/op
WorkloadActual  40: 33554432 op, 620861619.49 ns, 18.5031 ns/op
WorkloadActual  41: 33554432 op, 635269157.12 ns, 18.9325 ns/op
// AfterActualRun
WorkloadResult   1: 33554432 op, 572775865.15 ns, 17.0701 ns/op
WorkloadResult   2: 33554432 op, 565269318.41 ns, 16.8463 ns/op
WorkloadResult   3: 33554432 op, 563797216.50 ns, 16.8025 ns/op
WorkloadResult   4: 33554432 op, 613527282.27 ns, 18.2845 ns/op
WorkloadResult   5: 33554432 op, 570452759.31 ns, 17.0008 ns/op
WorkloadResult   6: 33554432 op, 559519616.78 ns, 16.6750 ns/op
WorkloadResult   7: 33554432 op, 559363902.42 ns, 16.6703 ns/op
WorkloadResult   8: 33554432 op, 563508367.81 ns, 16.7939 ns/op
WorkloadResult   9: 33554432 op, 578013556.83 ns, 17.2261 ns/op
WorkloadResult  10: 33554432 op, 556164280.12 ns, 16.5750 ns/op
WorkloadResult  11: 33554432 op, 581121099.44 ns, 17.3188 ns/op
WorkloadResult  12: 33554432 op, 588211528.14 ns, 17.5301 ns/op
WorkloadResult  13: 33554432 op, 642367283.56 ns, 19.1440 ns/op
WorkloadResult  14: 33554432 op, 576395417.72 ns, 17.1779 ns/op
WorkloadResult  15: 33554432 op, 564240899.80 ns, 16.8157 ns/op
WorkloadResult  16: 33554432 op, 565588664.82 ns, 16.8559 ns/op
WorkloadResult  17: 33554432 op, 598727672.88 ns, 17.8435 ns/op
WorkloadResult  18: 33554432 op, 551610734.61 ns, 16.4393 ns/op
WorkloadResult  19: 33554432 op, 551346225.47 ns, 16.4314 ns/op
WorkloadResult  20: 33554432 op, 567842857.52 ns, 16.9230 ns/op
WorkloadResult  21: 33554432 op, 556159588.16 ns, 16.5748 ns/op
WorkloadResult  22: 33554432 op, 575098384.50 ns, 17.1393 ns/op
WorkloadResult  23: 33554432 op, 555128237.08 ns, 16.5441 ns/op
WorkloadResult  24: 33554432 op, 602311742.51 ns, 17.9503 ns/op
WorkloadResult  25: 33554432 op, 569198540.21 ns, 16.9634 ns/op
WorkloadResult  26: 33554432 op, 610600086.80 ns, 18.1973 ns/op
WorkloadResult  27: 33554432 op, 571384113.03 ns, 17.0286 ns/op
WorkloadResult  28: 33554432 op, 564971085.81 ns, 16.8375 ns/op
WorkloadResult  29: 33554432 op, 598479292.34 ns, 17.8361 ns/op
WorkloadResult  30: 33554432 op, 594780562.98 ns, 17.7258 ns/op
WorkloadResult  31: 33554432 op, 563049142.40 ns, 16.7802 ns/op
WorkloadResult  32: 33554432 op, 550979079.73 ns, 16.4205 ns/op
